timestamp,open,high,low,close,volume
2025-03-05 15:04:00+05:30,22435.05,22440.0,22435.05,22435.65,4950
2025-03-05 15:05:00+05:30,22439.95,22440.0,22435.65,22439.0,4050
2025-03-05 15:06:00+05:30,22439.0,22440.0,22435.7,22440.0,6675
2025-03-05 15:07:00+05:30,22440.0,22445.0,22437.45,22443.8,6450
2025-03-05 15:08:00+05:30,22440.05,22444.45,22439.0,22439.0,7050
2025-03-05 15:09:00+05:30,22439.05,22443.0,22437.2,22437.2,5475
2025-03-05 15:10:00+05:30,22441.45,22441.85,22435.0,22435.1,8025
2025-03-05 15:11:00+05:30,22435.0,22436.7,22432.15,22433.0,15075
2025-03-05 15:12:00+05:30,22433.0,22440.0,22432.1,22435.05,18975
2025-03-05 15:13:00+05:30,22435.05,22442.85,22435.0,22441.0,13500
2025-03-05 15:14:00+05:30,22441.0,22443.45,22435.6,22438.15,12900
2025-03-05 15:15:00+05:30,22439.55,22439.55,22436.1,22436.85,16275
2025-03-05 15:16:00+05:30,22436.25,22445.0,22435.0,22437.5,47925
2025-03-05 15:17:00+05:30,22438.3,22447.45,22437.45,22440.0,15750
2025-03-05 15:18:00+05:30,22440.1,22445.0,22438.95,22440.3,26100
2025-03-05 15:19:00+05:30,22441.6,22444.0,22438.95,22440.0,14025
2025-03-05 15:20:00+05:30,22439.3,22445.0,22437.05,22438.9,14325
2025-03-05 15:21:00+05:30,22439.0,22440.0,22437.1,22437.15,11100
2025-03-05 15:22:00+05:30,22439.0,22445.0,22437.0,22437.2,34575
2025-03-05 15:23:00+05:30,22437.2,22443.4,22437.0,22441.05,22575
2025-03-05 15:24:00+05:30,22441.05,22445.0,22439.1,22444.45,23400
2025-03-05 15:25:00+05:30,22441.5,22445.75,22440.5,22445.0,28275
2025-03-05 15:26:00+05:30,22444.0,22445.0,22441.1,22442.05,14100
2025-03-05 15:27:00+05:30,22442.0,22446.0,22442.0,22446.0,29400
2025-03-05 15:28:00+05:30,22443.05,22450.0,22443.0,22447.95,49725
2025-03-05 15:29:00+05:30,22445.0,22449.0,22445.0,22446.0,52500
